Module,Epic,Story,Task,Sub-Task,Component,Dependencies,Story_Points,Sprint,Priority,Acceptance_Criteria,Notes
Dealer Portal,Product Catalog,Quick Search,Build quick search,Create QuickSearchAccess.tsx,QuickSearchAccess.tsx,Build search,2,Sprint 12,P2,Fast search,

Dealer Portal,Order Management,Shopping Cart,Build cart,Create ShoppingCart.tsx,ShoppingCart.tsx,Build catalog,5,Sprint 13,P1,Add to cart,KEY: Cart checkout
Dealer Portal,Order Management,Shopping Cart,Build cart,Add to cart button,-,Create cart,2,Sprint 13,P1,Products added,
Dealer Portal,Order Management,Shopping Cart,Build cart,Quantity update,-,Create cart,1,Sprint 13,P1,Quantities update,
Dealer Portal,Order Management,Shopping Cart,Build cart,Remove item,-,Create cart,1,Sprint 13,P1,Items removed,
Dealer Portal,Order Management,Shopping Cart,Build cart,Cart total,-,Create cart,1,Sprint 13,P1,Totals accurate,
Dealer Portal,Order Management,Shopping Cart,Build cart,Persist cart,-,Create cart,2,Sprint 13,P1,Cart persists,
Dealer Portal,Order Management,Checkout,Build checkout,Checkout workflow,-,Build cart,4,Sprint 13,P1,Checkout works,
Dealer Portal,Order Management,Checkout,Build checkout,Shipping address,-,Checkout workflow,2,Sprint 13,P1,Address works,
Dealer Portal,Order Management,Checkout,Build checkout,Order review,-,Checkout workflow,2,Sprint 13,P1,Review step,
Dealer Portal,Order Management,Checkout,Build confirmation,Create OrderConfirmation.tsx,OrderConfirmation.tsx,Build checkout,3,Sprint 13,P1,Confirmation displayed,
Dealer Portal,Order Management,Quick Order,Build quick order,Create QuickOrderManager.tsx,QuickOrderManager.tsx,Build cart,4,Sprint 13,P1,Repeat orders,KEY: One-click reorder
Dealer Portal,Order Management,Quick Order,Build quick order,Order history list,-,Create manager,2,Sprint 13,P1,History visible,
Dealer Portal,Order Management,Quick Order,Build quick order,Reorder button,-,Create manager,2,Sprint 13,P1,Reorder works,
Dealer Portal,Order Management,Order History,Build history,Create OrderHistory.tsx,OrderHistory.tsx,Build checkout,4,Sprint 13,P1,Orders listed,
Dealer Portal,Order Management,Order History,Build history,Order list with status,-,Create history,2,Sprint 13,P1,List displays,
Dealer Portal,Order Management,Order History,Build history,Filter by status,-,Create history,2,Sprint 13,P1,Filters work,
Dealer Portal,Order Management,Order History,Build history,Search orders,-,Create history,2,Sprint 13,P1,Search works,
Dealer Portal,Order Management,Tracking,Build tracking,Shipment tracking,-,Build history,4,Sprint 13,P1,Track shipments,KEY: Real-time tracking
Dealer Portal,Order Management,Tracking,Build tracking,Create ShipmentHistoryTracker.tsx,ShipmentHistoryTracker.tsx,Build tracking,3,Sprint 13,P1,History visible,
Dealer Portal,Order Management,Tracking,Build tracking,Create ShippingCarrierIntegration.tsx,ShippingCarrierIntegration.tsx,Build tracking,4,Sprint 13,P1,Carrier data,
Dealer Portal,Order Management,Tracking,Build tracking,Tracking links,-,Build integration,2,Sprint 13,P1,Links work,

Dealer Portal,Account Management,Billing,Build billing,Account statements,-,Build profile,3,Sprint 14,P2,Invoices visible,
Dealer Portal,Account Management,Billing,Build billing,Payment history,-,Build billing,3,Sprint 14,P2,Payments listed,
Dealer Portal,Account Management,Billing,Build billing,Download statements,-,Build billing,2,Sprint 14,P2,PDFs download,
Dealer Portal,Account Management,Credit,Build credit,Credit utilization display,-,Build profile,2,Sprint 14,P2,Credit visible,
Dealer Portal,Account Management,Credit,Build credit,Credit widget,-,Build credit,2,Sprint 14,P2,Widget displays,
Dealer Portal,Delivery Management,Preferences,Build preferences,Create DeliveryPreferenceManager.tsx,DeliveryPreferenceManager.tsx,Build profile,3,Sprint 14,P2,Preferences saved,
Dealer Portal,Delivery Management,Preferences,Build preferences,Default address,-,Create manager,2,Sprint 14,P2,Default works,
Dealer Portal,Delivery Management,Preferences,Build preferences,Delivery notes,-,Create manager,2,Sprint 14,P2,Notes saved,
Dealer Portal,Delivery Management,Scheduling,Build scheduling,Create DeliveryWindowScheduler.tsx,DeliveryWindowScheduler.tsx,Build preferences,3,Sprint 14,P2,Window requested,
Dealer Portal,Delivery Management,Scheduling,Build scheduling,Create ShipmentReschedulingManager.tsx,ShipmentReschedulingManager.tsx,Build scheduling,3,Sprint 14,P2,Reschedule works,
Dealer Portal,Delivery Management,Scheduling,Build scheduling,Create ShipmentScheduleManager.tsx,ShipmentScheduleManager.tsx,Build scheduling,3,Sprint 14,P2,Schedule managed,
Dealer Portal,Delivery Management,POD,Build POD viewer,Create ProofOfDeliveryViewer.tsx,ProofOfDeliveryViewer.tsx,Build tracking,2,Sprint 14,P2,POD visible,
Dealer Portal,Delivery Management,POD,Build POD viewer,Signature display,-,Create viewer,2,Sprint 14,P2,Signature displays,

Mobile App,Mobile Foundation,React Native Setup,Initialize project,Create RN project,-,None,3,Sprint 11,P1,App builds,Expo or bare RN
Mobile App,Mobile Foundation,React Native Setup,Initialize project,Setup navigation,-,Create project,3,Sprint 11,P1,Navigation works,React Navigation
Mobile App,Mobile Foundation,Authentication,Mobile auth,Secure token storage,-,Setup navigation,4,Sprint 11,P1,Auth works on mobile,
Mobile App,Mobile Foundation,Authentication,Mobile auth,Biometric login,-,Token storage,3,Sprint 11,P2,Face/Touch ID,
Mobile App,Mobile Foundation,API Client,Build API client,REST client for API,-,Setup auth,3,Sprint 11,P1,API calls work,
Mobile App,Mobile Foundation,API Client,Build API client,Offline queue,-,Build client,3,Sprint 12,P1,Works offline,
Mobile App,Residential Mobile,TM Dashboard,Build mobile dashboard,Key metrics view,-,Build API client,4,Sprint 12,P1,Dashboard renders,
Mobile App,Residential Mobile,TM Dashboard,Build mobile dashboard,Today's schedule,-,Build dashboard,3,Sprint 12,P1,Schedule visible,
Mobile App,Residential Mobile,TM Dashboard,Build mobile dashboard,Quick actions,-,Build dashboard,3,Sprint 12,P1,Actions work,
Mobile App,Residential Mobile,Customer List,Build customer list,Mobile customer list,-,Build dashboard,4,Sprint 12,P1,Customers listed,
Mobile App,Residential Mobile,Customer List,Build customer list,Search functionality,-,Build list,2,Sprint 12,P1,Search works,
Mobile App,Residential Mobile,Customer List,Build customer list,Filter functionality,-,Build list,2,Sprint 12,P1,Filters work,
Mobile App,Residential Mobile,Customer Detail,Build customer detail,Mobile detail view,-,Build list,3,Sprint 12,P1,Details visible,
Mobile App,Residential Mobile,Activity Logging,Build activity logging,Quick activity add,-,Build detail,4,Sprint 12,P1,Quick logging,KEY: One-tap activity
Mobile App,Residential Mobile,Activity Logging,Build activity logging,Activity type selection,-,Build logging,2,Sprint 12,P1,Types available,
Mobile App,Residential Mobile,Activity Logging,Build activity logging,Notes field,-,Build logging,2,Sprint 12,P1,Notes captured,
Mobile App,Residential Mobile,Training,Build training completion,Mark complete mobile,-,Build logging,4,Sprint 13,P1,Mobile complete,KEY: One-tap complete
Mobile App,Residential Mobile,Training,Build training completion,Completion notes,-,Build training,2,Sprint 13,P1,Notes captured,
Mobile App,Residential Mobile,Training,Build training completion,Photo capture,-,Build training,2,Sprint 13,P1,Photos work,
Mobile App,Residential Mobile,Voice Notes,Build voice notes,Voice recording,-,Build logging,3,Sprint 13,P1,Recording works,
Mobile App,Residential Mobile,Voice Notes,Build voice notes,Speech-to-text,-,Voice recording,4,Sprint 13,P1,Voice notes,KEY: Replace MMC voice
Mobile App,Residential Mobile,Voice Notes,Build voice notes,Edit transcription,-,Speech-to-text,2,Sprint 13,P1,Editable,
Mobile App,Residential Mobile,Voice Notes,Build voice notes,Save to activity,-,Edit transcription,2,Sprint 13,P1,Notes saved,

Mobile App,Map Integration,Map View,Build map view,Customer pins on map,-,Build customer list,6,Sprint 15,P1,Replace MMC,KEY: Map My Customer replacement
Mobile App,Map Integration,Map View,Build map view,Cluster view,-,Build map,3,Sprint 15,P1,Clusters work,
Mobile App,Map Integration,Map View,Build map view,Customer details on tap,-,Build map,3,Sprint 15,P1,Details accessible,
Mobile App,Map Integration,Route Planning,Build route planning,Route optimization,-,Build map,5,Sprint 15,P1,Routes optimized,
Mobile App,Map Integration,Route Planning,Build route planning,Turn-by-turn nav,-,Route optimization,3,Sprint 15,P1,Nav works,
Mobile App,Map Integration,Route Planning,Build route planning,Multi-stop routes,-,Route optimization,3,Sprint 15,P1,Multiple stops,
Mobile App,Map Integration,Check-in,Build check-in,GPS check-in,-,Build map,3,Sprint 15,P1,Check-in works,
Mobile App,Map Integration,Check-in,Build check-in,Auto-log visit,-,GPS check-in,2,Sprint 15,P1,Visit logged,
Mobile App,Map Integration,Check-in,Build check-in,Location verification,-,GPS check-in,2,Sprint 15,P1,Location verified,

Admin,System Health,Integration Monitor,Build monitor,Create IntegrationStatusMonitor.tsx,IntegrationStatusMonitor.tsx,Build integrations,4,Sprint 10,P1,Status checks,
Admin,System Health,Dashboard,Build dashboard,Create SystemHealthMonitor.tsx,SystemHealthMonitor.tsx,Build monitor,4,Sprint 10,P1,All systems view,
Admin,System Health,Dashboard,Build dashboard,Uptime metrics,-,Create monitor,2,Sprint 10,P1,Uptime visible,
Admin,System Health,Dashboard,Build dashboard,Error rates,-,Create monitor,2,Sprint 10,P1,Errors tracked,
Admin,System Health,Alerts,Build alerts,System alert rules,-,Build dashboard,3,Sprint 10,P1,Alerts trigger,
Admin,System Health,Alerts,Build alerts,Email notifications,-,Alert rules,2,Sprint 10,P1,Alerts emailed,
Admin,System Health,Config,Build config,Create SystemConfigurationDashboard.tsx,SystemConfigurationDashboard.tsx,Build dashboard,4,Sprint 10,P2,Config manageable,
Admin,Data Quality,Duplicate Detection,Build detection,Fuzzy matching algorithm,-,Configure database,4,Sprint 11,P2,Duplicates found,
Admin,Data Quality,Duplicate Detection,Build detection,Duplicate review UI,-,Build detection,4,Sprint 11,P2,Review interface,
Admin,Data Quality,Data Cleanup,Build cleanup,Create DataQualityDashboard.tsx,DataQualityDashboard.tsx,Build detection,4,Sprint 11,P2,Cleanup tools,
Admin,Data Quality,Data Cleanup,Build cleanup,Merge duplicates,-,Create dashboard,3,Sprint 11,P2,Merge works,
Admin,Data Quality,Validation Rules,Build validation,Data validation rules,-,Configure database,3,Sprint 11,P2,Quality enforced,
Admin,Audit Trail,Activity Logging,Build logging,User activity tracking,-,Configure database,3,Sprint 9,P1,Actions tracked,
Admin,Audit Trail,Activity Logging,Build logging,Create UserActivityMonitor.tsx,UserActivityMonitor.tsx,Build logging,4,Sprint 9,P1,Activity visible,
Admin,Audit Trail,Audit Reports,Build reports,Audit report generation,-,Build logging,3,Sprint 9,P1,Reports work,
Admin,Audit Trail,Change History,Build history,Record change tracking,-,Build logging,3,Sprint 9,P1,Changes logged,
Admin,Backup,Backup Management,Build backup,Create BackupManagement.tsx,BackupManagement.tsx,Configure database,4,Sprint 10,P2,Backups work,

Digital Assets,Cloud Storage,Storage Setup,Setup S3/Azure,Create S3 bucket or Azure Blob container,-,Configure database,2,Sprint 8,P1,Storage accessible,Replaces Widen - Currie requirement
Digital Assets,Cloud Storage,Storage Setup,Setup S3/Azure,Configure bucket policies and permissions,-,Create bucket,2,Sprint 8,P1,Secure access,
Digital Assets,Cloud Storage,Storage Setup,Setup S3/Azure,Setup folder structure,-,Create bucket,1,Sprint 8,P1,Organized storage,By type: images docs videos
Digital Assets,Cloud Storage,CDN Setup,Setup CDN,Configure CloudFront or Azure CDN,-,Setup storage,3,Sprint 8,P1,Fast global delivery,
Digital Assets,Cloud Storage,CDN Setup,Setup CDN,Configure cache policies,-,Configure CDN,2,Sprint 8,P1,Cache rules set,
Digital Assets,Cloud Storage,CDN Setup,Setup CDN,Setup cache invalidation API,-,Configure CDN,2,Sprint 8,P1,Can bust cache on update,KEY: Update propagation

Digital Assets,Asset Model,Data Model,Create asset schema,Define Prisma Asset model,-,Setup storage,3,Sprint 8,P1,Schema migrated,id name type url currentVersion
Digital Assets,Asset Model,Data Model,Create asset schema,Add version history table,-,Define model,2,Sprint 8,P1,Version history tracked,AssetVersion table
Digital Assets,Asset Model,Data Model,Create asset schema,Add asset references table,-,Define model,2,Sprint 8,P1,References tracked,Where asset is used
Digital Assets,Asset Model,Data Model,Create asset schema,Add metadata fields,-,Define model,1,Sprint 8,P1,Metadata stored,tags description category
Digital Assets,Asset Model,Reference System,Build reference linking,Create AssetReference model,-,Define model,3,Sprint 8,P1,References linked,KEY: Single source of truth
Digital Assets,Asset Model,Reference System,Build reference linking,Link assets to customers,-,Create reference model,2,Sprint 8,P1,Customer assets linked,
Digital Assets,Asset Model,Reference System,Build reference linking,Link assets to products,-,Create reference model,2,Sprint 8,P1,Product assets linked,
Digital Assets,Asset Model,Reference System,Build reference linking,Link assets to training,-,Create reference model,2,Sprint 8,P1,Training assets linked,John's videos
Digital Assets,Asset Model,Reference System,Build reference linking,Link assets to dealers,-,Create reference model,2,Sprint 8,P1,Dealer assets linked,

Digital Assets,Single Source Sync,Version Control,Build version system,Create version on upload,-,Create reference model,3,Sprint 9,P1,New version created,Currie: update in one place
Digital Assets,Single Source Sync,Version Control,Build version system,Store previous versions,-,Create version,2,Sprint 9,P1,History preserved,Rollback capability
Digital Assets,Single Source Sync,Version Control,Build version system,Track who uploaded each version,-,Create version,1,Sprint 9,P1,Audit trail,
Digital Assets,Single Source Sync,Version Control,Build version system,Version comparison view,-,Store versions,3,Sprint 9,P1,Compare versions,
Digital Assets,Single Source Sync,Auto Propagation,Build propagation,Invalidate CDN on update,-,Build version system,3,Sprint 9,P1,Cache cleared instantly,KEY: Updates everywhere
Digital Assets,Single Source Sync,Auto Propagation,Build propagation,Notify referenced locations,-,Invalidate CDN,2,Sprint 9,P1,All uses updated,Currie requirement
Digital Assets,Single Source Sync,Auto Propagation,Build propagation,Generate new signed URLs,-,Invalidate CDN,2,Sprint 9,P1,URLs stay valid,
Digital Assets,Single Source Sync,Auto Propagation,Build propagation,Log propagation events,-,Build propagation,1,Sprint 9,P1,Propagation audited,
Digital Assets,Single Source Sync,Reference Tracking,Track asset usage,Show where asset is used,-,Build reference linking,4,Sprint 9,P1,Usage visible,Before delete warning
Digital Assets,Single Source Sync,Reference Tracking,Track asset usage,Prevent delete if in use,-,Show usage,2,Sprint 9,P1,Protected assets,Or warn with confirmation
Digital Assets,Single Source Sync,Reference Tracking,Track asset usage,Impact analysis on update,-,Show usage,2,Sprint 9,P1,See affected items,

Digital Assets,Asset Library,Library View,Build library,Create AssetLibrary.tsx,AssetLibrary.tsx,Create model,5,Sprint 8,P1,Assets browsable,
Digital Assets,Asset Library,Library View,Build library,Create AssetGrid.tsx,AssetGrid.tsx,Create library,3,Sprint 8,P1,Grid displays,
Digital Assets,Asset Library,Library View,Build library,Create AssetFilters.tsx,AssetFilters.tsx,Create library,3,Sprint 8,P1,Filters work,By type category tags
Digital Assets,Asset Library,Asset Preview,Build preview,Create AssetPreviewModal.tsx,AssetPreviewModal.tsx,Build library,3,Sprint 8,P1,Preview works,Images docs videos
Digital Assets,Asset Library,Asset Metadata,Build metadata,Create AssetMetadataModal.tsx,AssetMetadataModal.tsx,Build library,3,Sprint 8,P1,Metadata editable,
Digital Assets,Asset Library,Asset Upload,Build upload,Create AssetUploadModal.tsx,AssetUploadModal.tsx,Build library,4,Sprint 8,P1,Uploads work,Direct to S3/Azure
Digital Assets,Asset Library,Asset Upload,Build upload,Drag-drop upload,-,Create upload modal,2,Sprint 8,P1,Easy upload,
Digital Assets,Asset Library,Asset Upload,Build upload,Progress indicator,-,Create upload modal,1,Sprint 8,P1,Upload progress shown,
Digital Assets,Asset Library,Asset Upload,Build upload,Auto-generate thumbnails,-,Create upload modal,3,Sprint 8,P1,Thumbnails created,For images and videos
Digital Assets,Asset Library,Bulk Operations,Build bulk ops,Create BulkAssetManager.tsx,BulkAssetManager.tsx,Build library,4,Sprint 9,P1,Bulk ops work,
Digital Assets,Asset Library,Bulk Operations,Build bulk ops,Bulk upload,-,Create bulk manager,2,Sprint 9,P1,Multiple files at once,
Digital Assets,Asset Library,Bulk Operations,Build bulk ops,Bulk tag/categorize,-,Create bulk manager,2,Sprint 9,P1,Bulk metadata update,
Digital Assets,Asset Library,Bulk Operations,Build bulk ops,Bulk delete with protection,-,Create bulk manager,2,Sprint 9,P1,Protected if in use,

Digital Assets,Version UI,Version Control UI,Build version UI,Create AssetVersionControl.tsx,AssetVersionControl.tsx,Build version system,4,Sprint 9,P1,Versions visible,
Digital Assets,Version UI,Version Control UI,Build version UI,Version history list,-,Create version control,2,Sprint 9,P1,All versions shown,
Digital Assets,Version UI,Version Control UI,Build version UI,Rollback to previous,-,Create version control,3,Sprint 9,P1,Can restore old version,
Digital Assets,Version UI,Version Control UI,Build version UI,Version diff view,-,Create version control,3,Sprint 9,P2,Compare versions visually,
Digital Assets,Version UI,Replace Asset,Build replace flow,Replace asset button,-,Create version control,2,Sprint 9,P1,Easy replacement,
Digital Assets,Version UI,Replace Asset,Build replace flow,Upload new version,-,Replace button,2,Sprint 9,P1,New file uploaded,
Digital Assets,Version UI,Replace Asset,Build replace flow,Auto-propagate to all uses,-,Upload new version,2,Sprint 9,P1,All references updated,KEY: Widen replacement
Digital Assets,Version UI,Replace Asset,Build replace flow,Confirmation with impact preview,-,Upload new version,2,Sprint 9,P1,User sees affected items,

Digital Assets,Asset Workflow,Workflow Manager,Build workflow,Create AssetWorkflowManager.tsx,AssetWorkflowManager.tsx,Build versioning,4,Sprint 9,P2,Workflow works,Approval before publish
Digital Assets,Asset Workflow,Workflow Manager,Build workflow,Draft/Published status,-,Create workflow manager,2,Sprint 9,P2,Status workflow,
Digital Assets,Asset Workflow,Workflow Manager,Build workflow,Approval workflow,-,Create workflow manager,3,Sprint 9,P2,Approvals work,Optional
Digital Assets,Asset Analytics,Analytics Dashboard,Build analytics,Create AssetAnalyticsDashboard.tsx,AssetAnalyticsDashboard.tsx,Build library,4,Sprint 9,P2,Usage tracked,
Digital Assets,Asset Analytics,Analytics Dashboard,Build analytics,View count per asset,-,Create analytics,2,Sprint 9,P2,Views tracked,
Digital Assets,Asset Analytics,Analytics Dashboard,Build analytics,Download count,-,Create analytics,2,Sprint 9,P2,Downloads tracked,
Digital Assets,Asset Analytics,Analytics Dashboard,Build analytics,Most used assets,-,Create analytics,2,Sprint 9,P2,Popular assets shown,

Digital Assets,Migration,Migration Tool,Build migration,Create AssetMigrationTool.tsx,AssetMigrationTool.tsx,Build library,5,Sprint 9,P1,Migration works,From Widen/Dropbox
Digital Assets,Migration,Migration Tool,Build migration,Export from Widen,-,Create migration tool,3,Sprint 9,P1,Widen export complete,
Digital Assets,Migration,Migration Tool,Build migration,Export from Dropbox,-,Create migration tool,3,Sprint 9,P1,Dropbox export complete,
Digital Assets,Migration,Migration Tool,Build migration,Import to S3/Azure,-,Export tools,4,Sprint 9,P1,Files migrated,
Digital Assets,Migration,Migration Tool,Build migration,Preserve metadata,-,Import files,2,Sprint 9,P1,Metadata preserved,
Digital Assets,Migration,Migration Tool,Build migration,Create asset records in DB,-,Import files,3,Sprint 9,P1,DB records created,
Digital Assets,Migration,Migration Tool,Build migration,Verify migration integrity,-,Create records,2,Sprint 9,P1,No files missing,
Digital Assets,Migration,Migration Tool,Build migration,Update existing references,-,Verify migration,3,Sprint 9,P1,Old URLs remapped,

Digital Assets,Asset API,API Integration,Build API,Create AssetAPIIntegration.tsx,AssetAPIIntegration.tsx,Build library,4,Sprint 9,P1,API works,
Digital Assets,Asset API,API Integration,Build API,GET asset by ID,-,Create API,2,Sprint 9,P1,Retrieve assets,
Digital Assets,Asset API,API Integration,Build API,GET asset URL (always current),-,Create API,2,Sprint 9,P1,URL returns latest version,KEY: Single source
Digital Assets,Asset API,API Integration,Build API,POST upload new asset,-,Create API,2,Sprint 9,P1,Upload via API,
Digital Assets,Asset API,API Integration,Build API,PUT replace asset version,-,Create API,3,Sprint 9,P1,Replace triggers propagation,
Digital Assets,Asset API,API Integration,Build API,GET asset usage/references,-,Create API,2,Sprint 9,P1,See where used,

Testing,Unit Testing,Backend Tests,Write tests,Backend unit tests,-,Build features,13,Sprint 16-18,P0,80%+ coverage,
Testing,Unit Testing,Frontend Tests,Write tests,Component tests,-,Build features,13,Sprint 16-18,P0,Component coverage,
Testing,Integration Testing,API Tests,Write tests,API integration tests,-,Build APIs,8,Sprint 17-18,P0,End-to-end API,
Testing,Integration Testing,Integration Tests,Write tests,System integration tests,-,Build integrations,8,Sprint 17-18,P0,All integrations tested,
Testing,E2E Testing,User Flows,Write tests,Critical path E2E tests,-,Build features,13,Sprint 18,P0,User flows work,
Testing,Performance Testing,Load Testing,Run tests,Load and scale testing,-,Build features,8,Sprint 18,P1,Performance validated,

Documentation,User Documentation,User Guides,Write docs,Role-based user guides,-,Build features,8,Sprint 18,P0,Guides complete,
Documentation,User Documentation,Training Materials,Create materials,Videos and tutorials,-,Build features,5,Sprint 18,P0,Materials ready,
Documentation,Technical Documentation,API Documentation,Write docs,API documentation,-,Build APIs,5,Sprint 18,P1,API docs complete,
Documentation,Technical Documentation,Architecture Docs,Write docs,System architecture docs,-,Build features,3,Sprint 18,P1,Architecture documented,

Deployment,Production Setup,Environment,Setup production,Production environment,-,None,5,Sprint 18,P0,Environment ready,AWS or Azure
Deployment,Production Setup,Database,Setup database,Production database migration,-,Setup environment,5,Sprint 18,P0,Data migrated,
Deployment,Production Setup,Security,Harden security,Security hardening,-,Setup environment,3,Sprint 18,P0,Security configured,SSL WAF
Deployment,Production Setup,Monitoring,Setup monitoring,Production monitoring,-,Setup environment,3,Sprint 18,P0,Monitoring active,APM logging

User Training,TM Training,Training Sessions,Conduct training,Territory Manager training,-,Complete features,5,Sprint 19,P0,TMs trained,2-hour sessions
User Training,RM Training,Training Sessions,Conduct training,Regional Manager training,-,Complete features,3,Sprint 19,P0,RMs trained,2-hour sessions
User Training,Admin Training,Training Sessions,Conduct training,Administrator training,-,Complete features,3,Sprint 19,P0,Admins trained,2-hour sessions
User Training,Dealer Training,Training Sessions,Conduct training,Dealer portal training,-,Complete features,2,Sprint 19,P1,Dealers trained,1-hour session

Support,Support Setup,Help Desk,Setup system,Ticketing system,-,None,3,Sprint 19,P1,Help desk ready,
Support,Support Setup,Knowledge Base,Build KB,Self-service articles,-,Setup help desk,5,Sprint 19,P1,KB populated,
Support,Support Setup,Support Team,Train team,L1 L2 support training,-,Complete features,3,Sprint 19,P1,Team ready,

